"city","position_id","position_name","position_edu","position_salary","position_work_exp","company_name","company_id","company_industry","company_size","company_lat","company_long"
"上海","1044917","Python高级开发工程师","本科","18k-28k","3-5年","易路","35796","移动互联网,企业服务","150-500人","31.16901","121.386397"
"广州","1498631","Python高级软件工程师","本科","9k-18k","1-3年","英荔教育","108163","企业服务,教育","50-150人","23.141732","113.324767"
"深圳","2268991","Python","本科","15k-30k","3-5年","糗事百科","1015","移动互联网","150-500人","22.55322309","113.94416376"
"北京","2748374","Python后端工程师","本科","18k-25k","3-5年","云势软件","145597","企业服务","150-500人","39.932346","116.450826"
"上海","3167148","Python开发工程师","本科","15k-25k","5-10年","华策","200377","移动互联网","50-150人","31.220724","121.381215"
"北京","3285895","Python 游戏服务端开发","本科","18k-25k","3-5年","微笑科技","88795","移动互联网,游戏","50-150人","40.008545","116.350322"
"深圳","3488677","Python后台开发工程师","本科","15k-30k","3-5年","小步网络","130397","移动互联网","150-500人","22.562663","113.870862"
"深圳","3550448","Python开发工程师","大专","15k-25k","3-5年","众禄基金","50285","移动互联网,金融","150-500人","22.565383","114.106642"
"北京","3804005","Python 后端开发（北京）","本科","18k-36k","1-3年","蜻蜓FM","30816","移动互联网","150-500人","39.920432","116.454812"
"广州","3863913","Python程序员学徒","大专","2k-3k","不限","创拓信息","172089","电商,消费生活","50-150人","22.986081","113.319592"
"上海","4088383","Python开发工程师","不限","8k-15k","不限","Hypers","24102","移动互联网","150-500人","31.229261","121.470386"
"深圳","4120370","Python高级开发工程师","本科","15k-30k","3-5年","明源云","5580","电商","2000人以上","22.537321","113.953442"
"上海","4123246","Python工程师","本科","13k-20k","3-5年","NextTao 互道信息","56474","移动互联网,电商","50-150人","31.199523","121.602093"
"深圳","4147727","Python开发工程师","本科","10k-20k","1-3年","行云智能","158669","移动互联网,硬件","15-50人","22.534201","113.922225"
"北京","4164766","Python讲师","大专","10k-20k","1-3年","慕课网","6040","移动互联网,教育","50-150人","39.960161","116.30996"
"广州","4182920","Python开发工程师","本科","8k-15k","3-5年","MUN-U","53978","游戏","15-50人","23.0878","113.330604"
"上海","4254613","Python开发实习生-短视频方向","本科","4k-8k","不限","字节跳动","62","文娱丨内容","2000人以上","31.202726","121.481719"
"北京","4313110","python后台工程师","本科","15k-25k","1-3年","混沌大学","165649","移动互联网,教育","150-500人","39.967136","116.36005"
"广州","4340401","后端开发架构师（PHP、PYTHON）","本科","3k-6k","应届毕业生","抄哪儿","352249","移动互联网,电商","少于15人","23.039109","113.372124"
"深圳","4363684","python开发工程师","本科","15k-30k","不限","深信服科技集团","182070","信息安全,企业服务","2000人以上","22.591785","114.002407"
"广州","4445175","Python高级开发工程师","本科","15k-26k","3-5年","Arts Alliance Media（中国）","364753","数据服务","50-150人","23.097062","113.244207"
"深圳","4475515","Python","本科","10k-12k","3-5年","博悦科创","117217","移动互联网","500-2000人","22.556923","114.070226"
"北京","4775802","Python开发工程师-变现业务","本科","25k-40k","1-3年","字节跳动","62","文娱丨内容","2000人以上","39.971586","116.333692"
"北京","4828735","产品工程师-Python","本科","15k-30k","1-3年","豆瓣阅读","359383","文娱丨内容","50-150人","39.971327","116.489859"
"上海","4874171","Python中级开发工程师","本科","12k-18k","1-3年","易路","35796","移动互联网,企业服务","150-500人","31.16901","121.386397"
"上海","4955947","高级Python开发工程师--抖音上海","本科","25k-50k","3-5年","字节跳动","62","文娱丨内容","2000人以上","31.202726","121.481719"
"上海","5021923","Python 服务端研发工程师","本科","12k-20k","不限","一起长大","272497","教育","15-50人","31.194663","121.553147"
"北京","5077339","Python助教","本科","6k-12k","1-3年","慕课网","6040","移动互联网,教育","50-150人","39.960121","116.310447"
"上海","5093267","Python后端开发工程师","本科","20k-25k","1-3年","Glow","9455","移动互联网,医疗丨健康","15-50人","31.224888","121.478099"
"北京","5158022","Python开发工程师","本科","15k-25k","3-5年","信永中和","454889","企业服务","2000人以上","39.909192","116.441351"
"北京","5242007","python后台工程师","本科","20k-40k","3-5年","混沌大学","165649","移动互联网,教育","150-500人","39.967136","116.36005"
"深圳","5331934","Python高级开发/爬虫工程师","本科","15k-18k","3-5年","深圳华秋电子有限公司","29950","移动互联网,电商","500-2000人","22.568536","114.064454"
"广州","5510123","Python程序员学徒","本科","2k-3k","应届毕业生","创拓信息","172089","电商,消费生活","50-150人","22.986081","113.319592"
"深圳","5523086","Python 工程师（产品研发）","本科","10k-20k","1-3年","一面数据","35565","移动互联网,数据服务","50-150人","22.537843","113.94483"
"深圳","5612348","Python爬虫工程师","本科","10k-18k","不限","一面数据","35565","移动互联网,数据服务","50-150人","22.537843","113.94483"
"广州","5724962","python爬虫","本科","10k-20k","3-5年","万联","84064","移动互联网,消费生活","15-50人","23.15385","113.31693"
"广州","5726989","中级Python开发","不限","10k-20k","3-5年","宜华科技","532155","移动互联网,数据服务","150-500人","23.097968","113.243277"
"北京","5920752","python开发工程师","本科","20k-35k","1-3年","字节跳动","62","文娱丨内容","2000人以上","39.963365","116.309469"
"北京","5920754","高级python工程师","本科","30k-60k","3-5年","字节跳动","62","文娱丨内容","2000人以上","39.963365","116.309469"
"上海","5941834","Python开发工程师","本科","20k-30k","3-5年","特赞|Tezign","75977","移动互联网","150-500人","31.245939","121.486589"
"上海","6054434","资深Python研发工程师-广告系统","本科","20k-35k","3-5年","字节跳动","62","文娱丨内容","2000人以上","31.166936","121.387863"
"深圳","6108444","课程设计（python）","本科","9k-14k","1-3年","编程猫","68524","移动互联网,教育","2000人以上","22.50086","113.888291"
"北京","6157211","python开发工程师","本科","10k-20k","1-3年","Gridsum 国双","3038","数据服务,企业服务","500-2000人","39.98923","116.366206"
"北京","6164923","python开发工程师","本科","15k-20k","3-5年","缔联科技","35322","企业服务","50-150人","39.981767","116.311929"
"上海","6188622","Python爬虫工程师","本科","10k-20k","3-5年","易居克而瑞","9553","移动互联网,消费生活","500-2000人","31.278159","121.458334"
"深圳","6197414","python开发工程师","硕士","10k-20k","1-3年","圆代码","469571","移动互联网","少于15人","22.589259","113.972897"
"广州","6250601","中高级python开发工程师","本科","15k-30k","3-5年","省省回头车","19209","消费生活","150-500人","23.12043","113.400735"
"上海","6279719","python开发工程师","本科","14k-18k","1-3年","脉策科技","122019","数据服务,企业服务","50-150人","31.30609","121.51018"
"北京","6326819","PYTHON开发工程师BJ","本科","12k-23k","1-3年","MRS","121645","企业服务","15-50人","39.956895","116.458744"
"上海","6326911","PYTHON开发工程师 资深SH","本科","20k-36k","3-5年","MRS","121645","企业服务","15-50人","31.228833","121.47519"
"上海","6326934","PYTHON开发工程师 SH","本科","15k-30k","1-3年","MRS","121645","企业服务","15-50人","31.228833","121.47519"
"上海","6353970","python开发","本科","15k-22k","3-5年","PwC","104862","移动互联网,金融","500-2000人","31.205212","121.602387"
"上海","6372641","Python 后台开发工程师","本科","15k-25k","3-5年","媒智科技","341108","移动互联网","15-50人","31.196208","121.432384"
"北京","6375880","Python开发工程师","本科","15k-25k","3-5年","天眼查","70721","数据服务","500-2000人","39.977084","116.331999"
"北京","6403486","Python开发工程师","本科","20k-40k","3-5年","清交科技","462137","数据服务","50-150人","39.995317","116.329306"
"上海","6419008","大数据开发工程师（python）","本科","30k-35k","3-5年","Beta财富","53808","金融","50-150人","31.20503","121.56314"
"广州","6426141","Python开发工程师","不限","6k-12k","应届毕业生","易度网络","535894","企业服务","15-50人","23.124987","113.370896"
"广州","6438589","python服务端开发工程师","本科","15k-30k","不限","网易","329","电商","2000人以上","23.123924","113.322905"
"广州","6447254","BI后台开发工程师 (python)","本科","15k-25k","1-3年","网易","329","电商","2000人以上","23.126291","113.37322"
"北京","6484395","Python实习生","本科","5k-8k","1年以下","云势软件","145597","企业服务","150-500人","39.932346","116.450826"
"北京","6486188","高级Python工程师","本科","25k-40k","5-10年","黑尾互动","559034","移动互联网,社交","15-50人","40.00371","116.46822"
"上海","6497997","python开发","本科","20k-40k","3-5年","走走中国","580111","电商,消费生活","15-50人","31.13","121.395268"
"广州","6524291","编程猫少儿编程教师（Python方向）","本科","8k-12k","1-3年","编程猫","68524","移动互联网,教育","2000人以上","23.133371","113.320089"
"上海","6531220","python后端工程师","本科","14k-20k","3-5年","问卷网@爱调研","22481","移动互联网","150-500人","31.175958","121.417863"
"北京","6536053","高级Python经理","本科","28k-40k","5-10年","黑尾互动","559034","移动互联网,社交","15-50人","40.00371","116.46822"
"北京","6537405","python开发工程师","本科","18k-25k","3-5年","云势软件","145597","企业服务","150-500人","39.93304","116.45065"
"深圳","6547501","python后端开发工程师","本科","15k-30k","3-5年","阿卡索外教网","175284","教育,移动互联网","2000人以上","22.558503","114.106928"
"北京","6565264","Python后端高级开发工程师-抖音/火山","本科","20k-40k","1-3年","字节跳动","62","文娱丨内容","2000人以上","39.978524","116.336512"
"广州","6578596","PTBU-后端开发工程师（python)","本科","20k-35k","3-5年","酷狗音乐","336","文娱丨内容","500-2000人","23.118109","113.38321"
"北京","6581876","Python Web开发工程师","大专","15k-20k","3-5年","缔联科技","35322","企业服务","50-150人","39.981767","116.311929"
"上海","6650438","python开发工程师","本科","15k-30k","1-3年","叽里呱啦","492124","移动互联网,教育","500-2000人","31.242301","121.4304"
"广州","6678240","高级讲师（Python方向）","本科","12k-15k","3-5年","广东人民出版社","458757","电商","150-500人","23.114629","113.287254"
"上海","6678872","python开发工程师","本科","13k-22k","3-5年","PwC","104862","移动互联网,金融","500-2000人","31.205212","121.602387"
"上海","6680223","中级python开发","本科","15k-25k","3-5年","NextTao 互道信息","56474","移动互联网,电商","50-150人","31.199523","121.602093"
"上海","6689612","Python","本科","20k-30k","3-5年","光之树科技","752011","金融,数据服务","15-50人","31.299909","121.51368"
"北京","6707116","python开发","本科","12k-24k","不限","博乐科技","35939","移动互联网","150-500人","40.032122","116.439753"
"广州","6711737","客户端开发工程师（C++/Python）","本科","18k-25k","不限","智品网络","9043","移动互联网,电商","50-150人","23.1172","113.369895"
"北京","6720658","Python开发工程师","本科","25k-50k","5-10年","建信金科","410579","金融,软件开发","2000人以上","40.070505","116.183625"
"广州","6727278","python开发工程师","本科","15k-30k","不限","网易","329","电商","2000人以上","23.126291","113.37322"
"广州","6736031","python开发工程师","大专","6k-8k","不限","锦行网络科技","165772","信息安全,企业服务","15-50人","23.124724","113.361208"
"北京","6756978","python开发工程师","本科","13k-19k","不限","嘉实基金","5974","金融,人工智能","500-2000人","39.912924","116.434059"
"北京","6757782","Python软件工程师","本科","10k-20k","3-5年","航天驭星","600190","数据服务","15-50人","40.066513","116.270968"
"上海","6767405","Python后端开发工程师SH","本科","10k-20k","1-3年","通联数据","21218","金融","500-2000人","31.248034","121.486394"
"北京","6785016","Python开发工程师","本科","15k-25k","3-5年","游道易","2338","移动互联网,游戏","50-150人","39.915105","116.450795"
"广州","6785722","手游客户端开发（python/c++/c#）","本科","15k-25k","1-3年","拉勾猎头","484985","移动互联网,企业服务","500-2000人","23.126017","113.373236"
"深圳","6796707","Python开发工程师","本科","15k-20k","1-3年","光逸","78677","电商","150-500人","22.561896","114.09918"
"上海","6803550","高级Python开发工程师","本科","15k-30k","3-5年","CloudChef","128830","企业服务,数据服务","50-150人","31.276121","121.545889"
"上海","6816417","python开发工程师","本科","18k-36k","5-10年","平安金服","161720","金融","2000人以上","31.220724","121.381215"
"广州","6817543","Python高级技术经理","本科","15k-25k","3-5年","优托邦（UTOPA）","735559","电商","2000人以上","23.120436","113.323227"
"广州","6819621","Python开发工程师","本科","20k-40k","5-10年","德利","27635","移动互联网,电商","50-150人","23.090132","113.275289"
"北京","6820716","Python中、高级算法工程师","本科","18k-35k","3-5年","爱选科技","324017","移动互联网,金融","15-50人","39.915013","116.460934"
"上海","6830009","Python开发工程师","本科","20k-35k","3-5年","商汤科技","40459","人工智能","2000人以上","31.16468","121.403738"
"北京","6835354","Python工程师","本科","20k-40k","3-5年","贝壳","55446","房产家居","2000人以上","40.047683","116.292868"
"深圳","6844607","python开发工程师","本科","20k-40k","3-5年","腾讯","451","社交","2000人以上","22.530438","113.952696"
"广州","6853418","python后端工程师(J10588)","本科","10k-15k","1-3年","有米科技","271","广告营销","150-500人","23.056727","113.386346"
"上海","6868951","python后端开发工程师","本科","8k-16k","1-3年","九鞅科技","744690","金融,数据服务","15-50人","31.306221","121.510279"
"上海","6871652","python高级开发","本科","15k-30k","3-5年","思贤股份","37571","移动互联网,数据服务","50-150人","31.170353","121.41048"
"广州","6876469","python爬虫","大专","6k-12k","1-3年","广州市云润大数据","158991","数据服务,移动互联网","150-500人","23.125875","113.38866"
"北京","6879569","Python高级算法工程师","硕士","25k-40k","5-10年","爱选科技","324017","移动互联网,金融","15-50人","39.915013","116.460934"
"深圳","6884621","Python工程师","本科","15k-30k","1-3年","MINIEYE","124262","硬件,其他","150-500人","22.5371","113.95226"
"上海","6899512","python开发工程师","本科","15k-20k","3-5年","DAOCLOUD","41209","企业服务,数据服务","150-500人","31.313673","121.504233"
"广州","6901472","研发工程师（java/python）","本科","10k-20k","1-3年","凌晨网络科技","117976","信息安全","15-50人","23.126335","113.319895"
"广州","6935908","Python服务端开发工程师 - 游戏应用与平台发","本科","20k-40k","1-3年","网易","329","电商","2000人以上","23.126291","113.37322"
"深圳","6938486","python","本科","15k-30k","3-5年","省省回头车","19209","消费生活","150-500人","22.540638","114.045519"
"深圳","6945237","python开发","本科","10k-20k","1-3年","省省回头车","19209","消费生活","150-500人","22.540638","114.045519"
"广州","6946604","Python开发工程师（兼职）","本科","2k-3k","应届毕业生","微宽信息","522082","移动互联网,金融","15-50人","23.073875","113.315529"
"北京","6956543","软件工程师(Python)","硕士","20k-35k","1-3年","梅卡曼德","150860","企业服务,硬件","150-500人","40.040791","116.311151"
"上海","6977506","python工程师","本科","12k-18k","1-3年","宸安生物","128064","医疗丨健康","50-150人","31.206812","121.610507"
"上海","6986184","大数据开发工程师（Python）","本科","15k-20k","1-3年","诺亚（中国）控股有限公司","12807","金融","2000人以上","31.271749","121.533681"
"广州","6995107","python工程师","本科","15k-20k","3-5年","碧桂园物业","227169","其他,消费生活","2000人以上","23.029593","113.290844"
"广州","7021678","python高级讲师","本科","25k-50k","5-10年","传智播客","22462","教育","500-2000人","23.129551","113.427942"
"广州","7022679","高级Python工程师","本科","13k-25k","3-5年","中思拓大数据研究院","118001179","数据服务,软件开发","50-150人","23.114167","113.328859"
"广州","7022751","python开发工程师","不限","5k-7k","1-3年","建杉科技","140320","硬件,电商","少于15人","23.045368","113.397243"
"北京","7031341","python开发工程师","本科","15k-30k","3-5年","小叶子The ONE","7094","硬件,教育","150-500人","40.021963","116.474814"
"上海","7033381","python","大专","10k-18k","3-5年","兆殷特","97226","移动互联网,企业服务","50-150人","31.194206","121.260211"
